Wavelength_nm,Energy_eV,Counts
340.368,3.64265,26
340.539,3.64082,30
340.71,3.63899,20
340.881,3.63717,38
341.052,3.63535,29
341.223,3.63352,35
341.394,3.6317,23
341.565,3.62989,16
341.737,3.62806,42
341.908,3.62624,41
342.079,3.62443,24
342.25,3.62262,28
342.421,3.62081,33
342.592,3.619,26
342.763,3.6172,34
342.934,3.6154,32
343.105,3.61359,36
343.276,3.61179,33
343.447,3.61,34
343.618,3.6082,37
343.789,3.6064,27
343.96,3.60461,35
344.131,3.60282,30
344.302,3.60103,33
344.473,3.59924,32
344.644,3.59746,34
344.815,3.59567,40
344.986,3.59389,37
345.157,3.59211,39
345.328,3.59033,33
345.499,3.58855,40
345.67,3.58678,45
345.841,3.58501,36
346.012,3.58323,30
346.183,3.58146,32
346.354,3.5797,39
346.526,3.57792,40
346.697,3.57615,42
346.868,3.57439,33
347.039,3.57263,33
347.21,3.57087,26
347.381,3.56911,37
347.552,3.56736,39
347.723,3.5656,30
347.894,3.56385,33
348.065,3.5621,47
348.236,3.56035,46
348.407,3.5586,28
348.578,3.55686,38
348.749,3.55511,38
348.92,3.55337,38
349.091,3.55163,52
349.262,3.54989,35
349.433,3.54815,39
349.604,3.54642,55
349.775,3.54468,42
349.946,3.54295,45
350.117,3.54122,46
350.288,3.53949,50
350.459,3.53777,49
350.63,3.53604,35
350.801,3.53432,50
350.972,3.5326,45
351.143,3.53087,36
351.314,3.52916,45
351.485,3.52744,38
351.656,3.52572,43
351.827,3.52401,48
351.998,3.5223,47
352.169,3.52059,55
352.34,3.51888,49
352.511,3.51717,41
352.682,3.51547,43
352.853,3.51376,43
353.024,3.51206,45
353.195,3.51036,48
353.366,3.50866,53
353.537,3.50697,50
353.708,3.50527,52
353.879,3.50358,61
354.05,3.50188,50
354.221,3.50019,53
354.392,3.4985,65
354.563,3.49682,59
354.734,3.49513,41
354.905,3.49345,63
355.076,3.49177,55
355.247,3.49008,52
355.418,3.48841,60
355.589,3.48673,48
355.76,3.48505,65
355.931,3.48338,51
356.102,3.4817,57
356.273,3.48003,57
356.444,3.47836,65
356.615,3.4767,72
356.785,3.47504,79
356.956,3.47337,53
357.127,3.47171,70
357.298,3.47005,61
357.469,3.46839,67
357.64,3.46673,82
357.811,3.46508,90
357.982,3.46342,67
358.153,3.46177,87
358.324,3.46011,81
358.495,3.45846,87
358.666,3.45681,91
358.837,3.45517,94
359.008,3.45352,88
359.179,3.45188,86
359.35,3.45024,93
359.521,3.44859,100
359.692,3.44695,104
359.863,3.44532,106
360.034,3.44368,114
360.205,3.44205,116
360.376,3.44041,126
360.547,3.43878,129
360.718,3.43715,136
360.889,3.43552,145
361.06,3.43389,152
361.231,3.43227,171
361.401,3.43065,189
361.572,3.42903,192
361.743,3.42741,206
361.914,3.42579,218
362.085,3.42417,229
362.256,3.42256,258
362.427,3.42094,272
362.598,3.41933,308
362.769,3.41772,330
362.94,3.41611,379
363.111,3.4145,414
363.282,3.41289,444
363.453,3.41129,500
363.624,3.40968,541
363.795,3.40808,604
363.966,3.40648,668
364.137,3.40488,735
364.308,3.40328,810
364.478,3.40169,872
364.649,3.4001,990
364.82,3.3985,1063
364.991,3.39691,1163
365.162,3.39532,1224
365.333,3.39373,1317
365.504,3.39214,1440
365.675,3.39056,1551
365.846,3.38897,1617
366.017,3.38739,1711
366.188,3.38581,1766
366.359,3.38423,1802
366.53,3.38265,1819
366.701,3.38107,1896
366.871,3.3795,1893
367.042,3.37793,1878
367.213,3.37636,1883
367.384,3.37478,1824
367.555,3.37321,1832
367.726,3.37165,1783
367.897,3.37008,1663
368.068,3.36851,1636
368.239,3.36695,1563
368.41,3.36539,1485
368.581,3.36383,1429
368.752,3.36227,1317
368.923,3.36071,1262
369.093,3.35916,1166
369.264,3.3576,1119
369.435,3.35605,1038
369.606,3.3545,1011
369.777,3.35295,934
369.948,3.3514,886
370.119,3.34985,825
370.29,3.3483,777
370.461,3.34675,755
370.632,3.34521,725
370.803,3.34367,696
370.973,3.34214,649
371.144,3.3406,644
371.315,3.33906,610
371.486,3.33752,614
371.657,3.33598,590
371.828,3.33445,582
371.999,3.33292,558
372.17,3.33139,556
372.341,3.32986,533
372.512,3.32833,536
372.682,3.32681,528
372.853,3.32528,525
373.024,3.32376,528
373.195,3.32224,504
373.366,3.32071,512
373.537,3.31919,492
373.708,3.31768,501
373.879,3.31616,498
374.05,3.31464,513
374.22,3.31314,478
374.391,3.31162,482
374.562,3.31011,467
374.733,3.3086,458
374.904,3.30709,448
375.075,3.30558,446
375.246,3.30408,436
375.417,3.30257,446
375.588,3.30107,438
375.758,3.29958,436
375.929,3.29807,440
376.1,3.29658,439
376.271,3.29508,419
376.442,3.29358,417
376.613,3.29208,402
376.784,3.29059,442
376.955,3.2891,412
377.125,3.28762,444
377.296,3.28613,445
377.467,3.28464,453
377.638,3.28315,447
377.809,3.28166,471
377.98,3.28018,463
378.151,3.2787,465
378.321,3.27722,462
378.492,3.27574,488
378.663,3.27426,505
378.834,3.27278,500
379.005,3.27131,528
379.176,3.26983,542
379.347,3.26836,558
379.518,3.26689,577
379.688,3.26542,620
379.859,3.26395,634
380.03,3.26248,640
380.201,3.26102,682
380.372,3.25955,733
380.543,3.25809,799
380.714,3.25662,853
380.884,3.25517,906
381.055,3.25371,968
381.226,3.25225,1037
381.397,3.25079,1105
381.568,3.24933,1194
381.739,3.24788,1296
381.91,3.24642,1401
382.08,3.24498,1551
382.251,3.24353,1682
382.422,3.24208,1843
382.593,3.24063,2021
382.764,3.23918,2182
382.935,3.23773,2383
383.105,3.2363,2600
383.276,3.23485,2848
383.447,3.23341,3137
383.618,3.23197,3389
383.789,3.23053,3675
383.96,3.22909,4010
384.13,3.22766,4306
384.301,3.22623,4653
384.472,3.22479,5001
384.643,3.22336,5268
384.814,3.22193,5753
384.985,3.22049,6138
385.156,3.21906,6469
385.326,3.21764,6743
385.497,3.21622,7115
385.668,3.21479,7438
385.839,3.21337,7762
386.01,3.21194,8116
386.18,3.21053,8472
386.351,3.20911,8620
386.522,3.20769,8763
386.693,3.20627,8995
386.864,3.20485,9124
387.035,3.20344,9279
387.205,3.20203,9301
387.376,3.20062,9347
387.547,3.1992,9457
387.718,3.19779,9426
387.889,3.19638,9445
388.06,3.19497,9417
388.23,3.19358,9357
388.401,3.19217,9307
388.572,3.19077,9259
388.743,3.18936,9241
388.914,3.18796,9186
389.084,3.18657,8955
389.255,3.18517,8957
389.426,3.18377,8875
389.597,3.18237,8735
389.768,3.18097,8665
389.939,3.17958,8597
390.109,3.17819,8468
390.28,3.1768,8422
390.451,3.17541,8316
390.622,3.17402,8211
390.793,3.17263,8113
390.963,3.17125,7976
391.134,3.16987,7938
391.305,3.16848,7793
391.476,3.1671,7714
391.647,3.16571,7601
391.817,3.16434,7499
391.988,3.16296,7415
392.159,3.16158,7328
392.33,3.1602,7206
392.501,3.15883,7115
392.671,3.15746,6978
392.842,3.15608,6840
393.013,3.15471,6634
393.184,3.15334,6695
393.355,3.15197,6557
393.525,3.15061,6527
393.696,3.14924,6450
393.867,3.14787,6437
394.038,3.1465,6416
394.208,3.14515,6369
394.379,3.14378,6421
394.55,3.14242,6463
394.721,3.14106,6486
394.892,3.1397,6544
395.062,3.13835,6579
395.233,3.13699,6723
395.404,3.13563,6809
395.575,3.13428,6869
395.746,3.13292,6975
395.916,3.13158,7106
396.087,3.13023,7209
396.258,3.12888,7373
396.429,3.12753,7463
396.599,3.12619,7627
396.77,3.12484,7760
396.941,3.12349,7897
397.112,3.12215,7931
397.283,3.1208,8101
397.453,3.11947,8147
397.624,3.11813,8254
397.795,3.11679,8358
397.966,3.11545,8386
398.136,3.11412,8404
398.307,3.11278,8414
398.478,3.11144,8410
398.649,3.11011,8405
398.819,3.10878,8331
398.99,3.10745,8249
399.161,3.10612,8165
399.332,3.10479,8058
399.503,3.10346,8007
399.673,3.10214,7862
399.844,3.10081,7720
400.015,3.09949,7632
400.186,3.09816,7489
400.356,3.09685,7434
400.527,3.09553,7209
400.698,3.09421,7022
400.869,3.09289,6884
401.039,3.09157,6750
401.21,3.09026,6608
401.381,3.08894,6494
401.552,3.08762,6374
401.722,3.08632,6249
401.893,3.08501,6126
402.064,3.08369,6036
402.235,3.08238,5989
402.405,3.08108,5814
402.576,3.07977,5772
402.747,3.07846,5673
402.918,3.07716,5556
403.088,3.07586,5516
403.259,3.07456,5418
403.43,3.07325,5297
403.601,3.07195,5298
403.771,3.07066,5282
403.942,3.06936,5177
404.113,3.06806,5114
404.284,3.06676,5145
404.454,3.06547,5042
404.625,3.06418,4991
404.796,3.06288,5008
404.967,3.06159,4949
405.137,3.0603,4968
405.308,3.05901,4935
405.479,3.05772,4899
405.649,3.05644,4857
405.82,3.05515,4848
405.991,3.05387,4827
406.162,3.05258,4804
406.332,3.0513,4876
406.503,3.05002,4817
406.674,3.04874,4787
406.845,3.04746,4805
407.015,3.04618,4765
407.186,3.0449,4775
407.357,3.04363,4713
407.527,3.04236,4624
407.698,3.04108,4606
407.869,3.0398,4675
408.04,3.03853,4653
408.21,3.03727,4611
408.381,3.03599,4579
408.552,3.03472,4617
408.722,3.03346,4614
408.893,3.03219,4568
409.064,3.03092,4510
409.235,3.02966,4499
409.405,3.0284,4477
409.576,3.02714,4469
409.747,3.02587,4445
409.917,3.02462,4398
410.088,3.02336,4361
410.259,3.0221,4347
410.43,3.02084,4293
410.6,3.01959,4296
410.771,3.01833,4222
410.942,3.01707,4160
411.112,3.01583,4147
411.283,3.01457,4085
411.454,3.01332,4060
411.625,3.01207,3994
411.795,3.01082,3922
411.966,3.00957,3885
412.137,3.00832,3814
412.307,3.00708,3728
412.478,3.00584,3707
412.649,3.00459,3658
412.819,3.00335,3588
412.99,3.00211,3555
413.161,3.00087,3497
413.332,2.99963,3443
413.502,2.99839,3419
413.673,2.99715,3324
413.844,2.99592,3294
414.014,2.99469,3176
414.185,2.99345,3151
414.356,2.99221,3135
414.526,2.99099,3056
414.697,2.98975,3026
414.868,2.98852,2969
415.038,2.9873,2995
415.209,2.98607,2905
415.38,2.98484,2827
415.55,2.98362,2816
415.721,2.98239,2849
415.892,2.98116,2782
416.063,2.97994,2787
416.233,2.97872,2759
416.404,2.9775,2725
416.575,2.97628,2710
416.745,2.97506,2697
416.916,2.97384,2668
417.087,2.97262,2660
417.257,2.97141,2690
417.428,2.97019,2667
417.599,2.96898,2660
417.769,2.96777,2640
417.94,2.96655,2599
418.111,2.96534,2625
418.281,2.96414,2611
418.452,2.96293,2620
418.623,2.96171,2556
418.793,2.96051,2567
418.964,2.9593,2583
419.135,2.9581,2530
419.305,2.9569,2508
419.476,2.95569,2496
419.647,2.95449,2507
419.817,2.95329,2491
419.988,2.95209,2442
420.159,2.95089,2410
420.329,2.94969,2398
420.5,2.94849,2397
420.671,2.9473,2370
420.841,2.94611,2379
421.012,2.94491,2316
421.183,2.94371,2277
421.353,2.94253,2285
421.524,2.94133,2250
421.695,2.94014,2172
421.865,2.93895,2163
422.036,2.93776,2119
422.206,2.93658,2053
422.377,2.93539,2043
422.548,2.9342,2003
422.718,2.93302,1973
422.889,2.93184,1988
423.06,2.93065,1950
423.23,2.92948,1893
423.401,2.92829,1921
423.572,2.92711,1850
423.742,2.92594,1811
423.913,2.92476,1821
424.084,2.92358,1777
424.254,2.9224,1801
424.425,2.92123,1719
424.595,2.92006,1685
424.766,2.91888,1687
424.937,2.91771,1659
425.107,2.91654,1664
425.278,2.91537,1654
425.449,2.9142,1622
425.619,2.91303,1606
425.79,2.91186,1612
425.961,2.91069,1629
426.131,2.90953,1582
426.302,2.90837,1589
426.472,2.90721,1554
426.643,2.90604,1536
426.814,2.90488,1559
426.984,2.90372,1512
427.155,2.90256,1534
427.326,2.9014,1502
427.496,2.90024,1520
427.667,2.89908,1524
427.837,2.89793,1467
428.008,2.89677,1468
428.179,2.89562,1450
428.349,2.89447,1424
428.52,2.89331,1393
428.691,2.89216,1417
428.861,2.89101,1378
429.032,2.88986,1390
429.202,2.88871,1401
429.373,2.88756,1332
429.544,2.88641,1366
429.714,2.88527,1319
429.885,2.88412,1322
430.055,2.88298,1315
430.226,2.88184,1286
430.397,2.88069,1283
430.567,2.87956,1267
430.738,2.87841,1223
430.909,2.87727,1236
431.079,2.87614,1229
431.25,2.875,1171
431.42,2.87386,1192
431.591,2.87272,1146
431.762,2.87159,1132
431.932,2.87046,1177
432.103,2.86932,1113
432.273,2.86819,1100
432.444,2.86706,1090
432.615,2.86592,1081
432.785,2.8648,1069
432.956,2.86367,1055
433.126,2.86254,1019
433.297,2.86141,1045
433.468,2.86028,1018
433.638,2.85916,1002
433.809,2.85804,987
433.979,2.85692,976
434.15,2.85579,964
434.32,2.85467,947
434.491,2.85355,944
434.662,2.85243,922
434.832,2.85131,907
435.003,2.85019,913
435.173,2.84908,895
435.344,2.84796,897
435.515,2.84684,879
435.685,2.84573,877
435.856,2.84461,867
436.026,2.8435,846
436.197,2.84239,838
436.368,2.84128,846
436.538,2.84017,839
436.709,2.83906,808
436.879,2.83795,801
437.05,2.83684,808
437.22,2.83574,807
437.391,2.83463,795
437.562,2.83352,798
437.732,2.83242,782
437.903,2.83132,777
438.073,2.83022,779
438.244,2.82911,755
438.414,2.82802,754
438.585,2.82691,751
438.756,2.82581,734
438.926,2.82472,720
439.097,2.82362,745
439.267,2.82252,709
439.438,2.82143,694
439.608,2.82034,706
439.779,2.81924,680
439.949,2.81815,676
440.12,2.81705,664
440.291,2.81596,664
440.461,2.81487,648
440.632,2.81378,654
440.802,2.8127,643
440.973,2.81161,642
441.143,2.81052,631
441.314,2.80943,626
441.485,2.80834,610
441.655,2.80726,623
441.826,2.80618,604
441.996,2.8051,592
442.167,2.80401,592
442.337,2.80294,593
442.508,2.80185,577
442.678,2.80078,568
442.849,2.79969,575
443.019,2.79862,577
443.19,2.79754,560
443.361,2.79646,561
443.531,2.79539,549
443.702,2.79431,536
443.872,2.79324,541
444.043,2.79217,559
444.213,2.7911,524
444.384,2.79002,540
444.554,2.78896,552
444.725,2.78788,541
444.895,2.78682,543
445.066,2.78575,525
445.237,2.78468,535
445.407,2.78362,520
445.578,2.78255,530
445.748,2.78149,495
445.919,2.78042,509
446.089,2.77936,503
446.26,2.7783,492
446.43,2.77724,484
446.601,2.77617,478
446.771,2.77512,479
446.942,2.77406,475
447.112,2.773,464
447.283,2.77194,459
447.453,2.77089,468
447.624,2.76983,452
447.794,2.76878,452
447.965,2.76772,435
448.135,2.76667,449
448.306,2.76562,444
448.477,2.76456,432
448.647,2.76351,416
448.818,2.76246,434
448.988,2.76141,414
449.159,2.76036,418
449.329,2.75932,394
449.5,2.75827,423
449.67,2.75723,402
449.841,2.75618,411
450.011,2.75514,388
450.182,2.75409,376
450.352,2.75305,407
450.523,2.75201,385
450.693,2.75097,367
450.864,2.74992,381
451.034,2.74889,391
451.205,2.74785,378
451.375,2.74681,384
451.546,2.74577,368
451.716,2.74474,369
451.887,2.7437,343
452.057,2.74267,371
452.228,2.74163,345
452.398,2.7406,352
452.569,2.73956,335
452.739,2.73854,335
452.91,2.7375,341
453.08,2.73647,346
453.251,2.73544,338
453.421,2.73442,335
453.592,2.73339,325
453.762,2.73236,334
453.933,2.73133,331
454.103,2.73031,321
454.274,2.72928,336
454.444,2.72826,333
454.615,2.72724,334
454.785,2.72622,316
454.956,2.72519,302
455.126,2.72417,307
455.297,2.72315,321
455.467,2.72213,310
455.638,2.72111,320
455.808,2.7201,294
455.979,2.71908,311
456.149,2.71806,302
456.32,2.71705,307
456.49,2.71603,296
456.661,2.71502,296
456.831,2.71401,300
457.001,2.713,298
457.172,2.71198,295
457.342,2.71097,301
457.513,2.70996,272
457.683,2.70895,282
457.854,2.70794,284
458.024,2.70694,277
458.195,2.70593,277
458.365,2.70492,278
458.536,2.70391,269
458.706,2.70291,270
458.877,2.7019,261
459.047,2.7009,264
459.218,2.6999,261
459.388,2.6989,252
459.559,2.6979,243
459.729,2.6969,257
459.899,2.6959,256
460.07,2.6949,257
460.24,2.6939,248
460.411,2.6929,236
460.581,2.69191,231
460.752,2.69091,238
460.922,2.68992,245
461.093,2.68892,242
461.263,2.68793,244
461.434,2.68693,246
461.604,2.68594,219
461.775,2.68495,222
461.945,2.68396,244
462.115,2.68297,219
462.286,2.68198,231
462.456,2.68099,213
462.627,2.68,218
462.797,2.67902,207
462.968,2.67803,226
463.138,2.67705,215
463.309,2.67606,200
463.479,2.67508,224
463.649,2.6741,208
463.82,2.67311,213
463.99,2.67213,202
464.161,2.67115,211
464.331,2.67017,203
464.502,2.66919,208
464.672,2.66821,198
464.843,2.66723,219
465.013,2.66625,190
465.183,2.66528,198
465.354,2.6643,211
465.524,2.66333,207
465.695,2.66235,206
465.865,2.66138,177
466.036,2.6604,200
466.206,2.65943,201
466.376,2.65846,187
466.547,2.65749,192
466.717,2.65652,189
466.888,2.65554,194
467.058,2.65458,192
467.229,2.65361,192
467.399,2.65264,194
467.569,2.65168,190
467.74,2.65071,183
467.91,2.64974,166
468.081,2.64878,182
468.251,2.64781,176
468.422,2.64685,192
468.592,2.64589,180
468.762,2.64493,187
468.933,2.64396,178
469.103,2.64301,173
469.274,2.64204,174
469.444,2.64109,172
469.614,2.64013,163
469.785,2.63917,171
469.955,2.63821,167
470.126,2.63725,164
470.296,2.6363,183
470.467,2.63534,163
470.637,2.63439,161
470.807,2.63344,171
470.978,2.63248,164
471.148,2.63153,144
471.319,2.63058,175
471.489,2.62963,168
471.659,2.62868,165
471.83,2.62773,165
472,2.62678,157
472.171,2.62583,142
472.341,2.62489,158
472.511,2.62394,155
472.682,2.62299,160
472.852,2.62205,162
473.023,2.6211,148
473.193,2.62016,148
473.363,2.61922,145
473.534,2.61827,150
473.704,2.61733,165
473.875,2.61639,155
474.045,2.61545,136
474.215,2.61451,140
474.386,2.61357,149
474.556,2.61264,144
474.727,2.61169,146
474.897,2.61076,142
475.067,2.60983,143
475.238,2.60889,140
475.408,2.60795,142
475.578,2.60702,154
475.749,2.60608,142
475.919,2.60515,141
476.09,2.60422,135
476.26,2.60329,135
476.43,2.60236,146
476.601,2.60143,131
476.771,2.6005,133
476.942,2.59957,139
477.112,2.59864,141
477.282,2.59771,128
477.453,2.59678,133
477.623,2.59586,138
477.793,2.59494,152
477.964,2.59401,142
478.134,2.59308,140
478.305,2.59216,138
478.475,2.59124,128
478.645,2.59032,129
478.816,2.58939,115
478.986,2.58847,135
479.156,2.58755,135
479.327,2.58663,131
479.497,2.58571,136
479.667,2.5848,138
479.838,2.58388,134
480.008,2.58296,135
480.179,2.58204,128
480.349,2.58113,137
480.519,2.58021,129
480.69,2.5793,122
480.86,2.57838,124
481.03,2.57747,135
481.201,2.57656,119
481.371,2.57565,123
481.541,2.57474,137
481.712,2.57382,129
481.882,2.57292,113
482.053,2.572,120
482.223,2.5711,116
482.393,2.57019,117
482.564,2.56928,112
482.734,2.56838,117
482.904,2.56747,143
483.075,2.56656,116
483.245,2.56566,127
483.415,2.56476,129
483.586,2.56385,118
483.756,2.56295,122
483.926,2.56205,121
484.097,2.56114,122
484.267,2.56024,110
484.437,2.55935,101
484.608,2.55844,116
484.778,2.55755,120
484.948,2.55665,124
485.119,2.55575,130
485.289,2.55485,133
485.459,2.55396,119
485.63,2.55306,116
485.8,2.55217,116
485.97,2.55127,113
486.141,2.55038,108
486.311,2.54948,135
486.481,2.54859,128
486.652,2.5477,129
486.822,2.54681,112
486.992,2.54592,121
487.163,2.54502,107
487.333,2.54414,124
487.503,2.54325,126
487.674,2.54236,127
487.844,2.54147,139
488.014,2.54059,127
488.185,2.5397,124
488.355,2.53881,113
488.525,2.53793,131
488.696,2.53704,113
488.866,2.53616,129
489.036,2.53528,123
489.207,2.53439,142
489.377,2.53351,138
489.547,2.53263,125
489.718,2.53175,117
489.888,2.53087,126
490.058,2.52999,136
490.228,2.52911,124
490.399,2.52823,142
490.569,2.52735,138
490.739,2.52648,137
490.91,2.5256,124
491.08,2.52473,133
491.25,2.52385,137
491.421,2.52297,134
491.591,2.5221,131
491.761,2.52123,138
491.932,2.52035,145
492.102,2.51948,134
492.272,2.51861,134
492.442,2.51774,135
492.613,2.51687,141
492.783,2.516,117
492.953,2.51513,142
493.124,2.51426,126
493.294,2.51339,140
493.464,2.51253,143
493.635,2.51166,142
493.805,2.51079,148
493.975,2.50993,140
494.145,2.50907,145
494.316,2.5082,148
494.486,2.50733,143
494.656,2.50647,146
494.827,2.50561,144
494.997,2.50475,136
495.167,2.50389,148
495.337,2.50303,144
495.508,2.50216,139
495.678,2.50131,153
495.848,2.50045,152
496.019,2.49959,134
496.189,2.49873,149
496.359,2.49787,146
496.529,2.49702,147
496.7,2.49616,150
496.87,2.4953,140
497.04,2.49445,143
497.211,2.49359,150
497.381,2.49274,129
497.551,2.49189,161
497.721,2.49104,150
497.892,2.49018,161
498.062,2.48933,154
498.232,2.48848,152
498.403,2.48763,150
498.573,2.48678,151
498.743,2.48593,161
498.913,2.48509,163
499.084,2.48424,156
499.254,2.48339,166
499.424,2.48254,167
499.594,2.4817,170
499.765,2.48085,163
499.935,2.48001,150
500.105,2.47916,180
500.275,2.47832,177
500.446,2.47747,175
500.616,2.47663,164
500.786,2.47579,172
500.956,2.47495,195
501.127,2.47411,179
501.297,2.47327,187
501.467,2.47243,189
501.638,2.47159,184
501.808,2.47075,181
501.978,2.46991,188
502.148,2.46908,187
502.319,2.46824,186
502.489,2.4674,197
502.659,2.46657,202
502.829,2.46573,201
503,2.46489,202
503.17,2.46406,203
503.34,2.46323,194
503.51,2.4624,207
503.681,2.46156,189
503.851,2.46073,194
504.021,2.4599,225
504.191,2.45907,202
504.362,2.45824,216
504.532,2.45741,204
504.702,2.45658,216
504.872,2.45576,208
505.042,2.45493,224
505.213,2.4541,220
505.383,2.45327,216
505.553,2.45245,229
505.723,2.45162,232
505.894,2.45079,227
506.064,2.44997,253
506.234,2.44915,228
506.404,2.44833,229
506.575,2.4475,232
506.745,2.44668,229
506.915,2.44586,235
507.085,2.44504,229
507.256,2.44421,226
507.426,2.44339,252
507.596,2.44258,234
507.766,2.44176,246
507.936,2.44094,235
508.107,2.44012,231
508.277,2.4393,269
508.447,2.43849,242
508.617,2.43767,247
508.788,2.43685,237
508.958,2.43604,254
509.128,2.43523,245
509.298,2.43441,269
509.468,2.4336,267
509.639,2.43278,256
509.809,2.43197,263
509.979,2.43116,235
510.149,2.43035,254
510.319,2.42954,248
510.49,2.42873,248
510.66,2.42792,256
510.83,2.42711,260
511,2.42631,266
511.171,2.42549,270
511.341,2.42469,260
511.511,2.42388,251
511.681,2.42308,271
511.851,2.42227,258
512.022,2.42146,256
512.192,2.42066,280
512.362,2.41986,268
512.532,2.41905,283
512.702,2.41825,264
512.873,2.41744,286
513.043,2.41664,277
513.213,2.41584,276
513.383,2.41504,275
